danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,names
0.853,0.606,-4.596,0.072,0.0561,0.0,0.313,0.653,94.753,3WkibOpDF7cQ5xntM1epyf,227600,It Wasn't Me
0.672,0.82,-4.456,0.0459,0.0368,0.000188,0.184,0.438,120.005,3NZJlJemX3mzjf56MqC5ML,278573,Forever
0.724,0.695,-5.226,0.0622,0.073,0.0,0.0889,0.235,139.0,4fixebDZAVToLbUCuEloa2,224400,Womanizer
0.451,0.931,-3.871,0.0719,0.00076,0.0049,0.361,0.172,122.961,1jJci4qxiYcOHhQR247rEU,302840,Kids
0.766,0.563,-7.516,0.0339,0.0263,0.683,0.115,0.964,126.007,3E7ZwUMJFqpsDOJzEkBrQ7,230640,Can't Get You out of My Head
0.606,0.957,-3.404,0.0814,0.00117,0.000295,0.14,0.603,105.105,305WCRhhS10XUcH6AEwZk6,213800,Are You Gonna Be My Girl
0.563,0.75,-4.496,0.127,0.113,0.0,0.0788,0.812,173.909,60jzFy6Nn4M0iD1d94oteF,222920,Rude Boy
0.762,0.661,-6.075,0.0687,0.15,0.0,0.256,0.769,130.009,1hGy2eLcmC8eKx7qr1tOqx,225373,Beautiful Girls
0.652,0.609,-7.519,0.037,0.263,0.00101,0.233,0.482,95.986,0KQx6HOpJueiSkztcS0r7D,210200,Fallin'
0.632,0.924,-1.802,0.29,0.281,0.0,0.263,0.441,86.844,7LR85XLWw2yXqKBSI5brbG,267520,Run This Town
0.556,0.913,-2.36,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,10Nmj3JCNoMeBQ87uw5j8k,282160,Dani California
0.791,0.733,-5.215,0.052,0.147,0.000381,0.0713,0.761,114.98,7jk7gqyEonmVVYahZN5zhW,192360,Circus
0.712,0.772,-3.024,0.346,0.0521,4.35e-06,0.0368,0.848,84.722,3G0yz3DZn3lfraledmBCT0,249480,P.I.M.P.
0.686,0.702,-5.325,0.0455,0.00637,4.46e-05,0.204,0.29,129.948,12KUFSHFgT0XCoiSlvdQi4,214840,Break Free
0.755,0.837,-2.718,0.142,0.0991,0.0,0.289,0.714,120.028,0HPD5WQqrq7wPWR7P7Dw1i,199693,TiK ToK
0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,2QjOHCTQ1Jl3zawyYOpxh6,240400,Sweater Weather
0.558,0.559,-9.222,0.0959,0.371,7.49e-06,0.109,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,180387,See You Again (feat. Kali Uchis)
0.628,0.593,-5.036,0.0323,0.093,1.65e-06,0.096,0.104,125.025,7xoUc6faLbCqZO6fQEYprd,197267,One Last Time
0.679,0.587,-7.015,0.276,0.141,6.35e-06,0.137,0.486,186.003,7MXVkk9YMctZqd1Srtv4MB,230453,Starboy
0.545,0.545,-7.362,0.107,0.667,5.48e-05,0.417,0.549,159.94,3xKsf9qdS1CyvXSMEid6g8,184516,Pink + White
0.369,0.468,-9.013,0.0273,0.0205,0.566,0.109,0.18,94.434,0yc6Gst2xkRu0eMLeRMGCX,290617,Apocalypse
0.726,0.698,-4.165,0.0431,0.049,0.0,0.309,0.867,143.994,3w3y8KPTfNeOKPiqUTakBh,233478,Locked out of Heaven
0.445,0.537,-8.532,0.04,0.695,1.65e-05,0.0944,0.131,122.769,3JvKfv6T31zO0ini8iNItO,244360,Another Love
0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,7qEHsqek33rTcFNT9PFqLf,182161,Someone You Loved
0.351,0.296,-10.109,0.0333,0.934,0.0,0.095,0.12,115.284,0u2P5u6lvoDfwTYjAADbn4,200186,lovely (with Khalid)
0.672,0.52,-7.747,0.0353,0.859,0.0,0.115,0.37,120.001,5O2P9iiztwhomNh8xkR9lJ,226600,Night Changes
0.776,0.78,-4.374,0.128,0.0622,0.0,0.081,0.666,124.949,0pqnGHJpmpxLKifKRmU6WP,204347,Believer
0.792,0.625,-5.609,0.0536,0.00776,0.0018,0.329,0.37,103.967,1zi7xx7UVEFkmKfv06H8x0,173987,One Dance
0.545,0.675,-6.474,0.0279,0.00617,0.00197,0.209,0.162,124.97,0FDzzruyVECATHXKHFs9eJ,267867,A Sky Full of Stars
0.684,0.607,-8.127,0.1,0.0267,0.000307,0.191,0.498,81.001,0JXXNGljqupsJaZsgSbMZV,195373,Sure Thing
0.695,0.633,-4.946,0.0599,0.0612,0.000195,0.0926,0.557,96.782,3GCdLUSnKSMJhs4Tj6CV3s,232187,All The Stars (with SZA)
0.841,0.728,-3.37,0.0484,0.0847,0.0,0.149,0.43,130.049,6gBFPUFcJLzWGx4lenP6h2,243837,goosebumps
0.726,0.769,-5.043,0.123,0.0293,0.0101,0.104,0.733,97.985,3B54sVLJ402zGa6Xm4YGNe,233902,Unforgettable
0.663,0.706,-4.972,0.0383,0.0654,0.0,0.118,0.474,122.013,2tpWsVSb9UEmDRxAl1zhX1,257267,Counting Stars
0.671,0.939,-3.206,0.161,0.191,0.0,0.298,0.53,129.024,4QNpBfC0zvjKqPJcyqBy9W,252307,Give Me Everything (feat. Nayer)
0.599,0.448,-6.312,0.0232,0.163,0.0,0.106,0.168,95.05,0tgVpDi06FyKpA1z0VMD4v,263400,Perfect
0.578,0.866,-3.804,0.0619,0.00701,0.0,0.257,0.619,128.038,4kbj5MwxO1bq9wjT5g9HaA,199080,Shut Up and Dance
0.359,0.543,-7.582,0.0919,0.492,1.58e-05,0.118,0.453,68.534,1dGr1c8CrMLDpV6mPbImSI,221307,Lover
0.324,0.416,-8.92,0.0368,0.262,3.69e-05,0.11,0.151,113.986,2nMeu6UenVvwUktBCpLMK9,236053,Young And Beautiful
0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,85.03,5FVd6KXrgO9B3JPmC8OPst,272394,Do I Wanna Know?
0.588,0.521,-9.461,0.0329,0.0678,0.149,0.123,0.337,85.012,5E30LdtzQTGqRvNd7l6kG5,260173,Daddy Issues
0.734,0.637,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,3CRDbSIZ4r5MsZ0YwxuEkn,202333,Stressed Out
0.346,0.552,-6.864,0.0282,0.417,0.0,0.114,0.0789,75.881,6VObnIkLVruX4UVyxWhlqm,286480,Skyfall
0.733,0.71,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,7w87IxuO7BDcJ3YUqCyMTT,239600,Pumped Up Kicks
0.604,0.822,-4.833,0.0438,0.00672,0.134,0.147,0.288,167.997,1zB4vmk8tFRmM9UULNzbLB,187147,Thunder
0.825,0.652,-3.183,0.0802,0.581,0.0,0.0931,0.931,95.977,7qiZfU4dY1lWllzX7mPBI3,233713,Shape of You
0.69,0.521,-8.492,0.339,0.324,0.0,0.0534,0.494,100.028,68Dni7IE4VyPkTOH9mRWHr,292799,No Role Modelz
0.585,0.564,-7.063,0.0515,0.0671,0.0,0.135,0.137,113.003,7fBv7CLKzipRk6EC6TWHOB,242253,The Hills
0.695,0.763,-3.497,0.0396,0.189,0.00242,0.0863,0.551,120.042,21jGcNKet2qwijlDFuPiPb,215280,Circles
0.532,0.783,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08,0nrRP2bk19rLc0orkWPQk2,247427,Wake Me Up
0.422,0.264,-7.064,0.0322,0.922,0.0,0.132,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,269560,All of Me
0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.167,0.785,116.879,6K4t31amVTZDgR3sKmwUJJ,216320,The Less I Know The Better
0.443,0.82,-4.091,0.34,0.107,0.0,0.107,0.771,82.697,3QGsuHI8jO1Rx4JWLUh9jd,187973,Treat You Better
0.646,0.823,-4.123,0.0394,0.213,0.0,0.322,0.418,128.035,7MmG8p0F9N3C4AXdK6o6Eb,227267,Outside (feat. Ellie Goulding)
0.614,0.379,-10.48,0.0476,0.607,0.000464,0.0986,0.201,107.989,1HNkqx9Ahdgi1Ixy2xkKkL,258987,Photograph
0.765,0.356,-5.556,0.195,0.223,0.0,0.0963,0.189,96.991,3pXF1nA74528Edde4of9CC,198293,Don't
0.749,0.925,-5.034,0.227,0.241,0.0,0.52,0.641,86.989,15JINEqzVMv3SvJTAXAKED,263373,Love The Way You Lie
0.491,0.693,-6.487,0.0377,0.211,6.92e-06,0.325,0.412,90.027,3RiPr603aXAoi4GHyXx0uy,258267,Hymn for the Weekend
0.596,0.856,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949,6YUTL4dYpB9xZO5qExPf05,222533,Summer
0.615,0.534,-6.719,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,1R0a2iXumgCiFb7HEZ7gUE,236413,Don’t Blame Me
0.475,0.715,-5.371,0.058,0.0863,2.67e-05,0.135,0.159,199.892,0lYBSQXN6rCTvUZvg9S0lU,205947,Let Me Love You
0.509,0.637,-4.83,0.047,0.0717,1.08e-05,0.0789,0.379,172.007,5oO3drDxtziYU2H1X23ZIp,224000,Love On The Brain
0.527,0.835,-5.298,0.0433,0.0166,0.0,0.249,0.654,125.983,0ct6r3EGTcMLPtrXHDvVjc,176658,The Nights
0.707,0.924,-2.842,0.031,0.000972,0.00703,0.204,0.919,127.937,1gihuPhrLraKYrJMAEONyc,206413,Feel So Close - Radio Edit
0.721,0.802,-5.797,0.0583,0.0921,0.0,0.694,0.724,124.022,2bJvI42r8EF3wxjOuDav4r,229360,Time of Our Lives
0.548,0.816,-4.209,0.0465,0.122,0.0,0.335,0.557,95.39,6UelLqGlWMcVH1E5c4H7lY,174000,Watermelon Sugar
0.367,0.111,-14.084,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,43zdsphuZLzwA9k4DJhU0I,196077,when the party's over
0.755,0.522,-4.368,0.0575,0.533,0.0,0.0685,0.925,89.96,0RiRZpuVRbi7oqRdSMwhQY,157560,Sunflower - Spider-Man: Into the Spider-Verse
0.745,0.642,-6.257,0.287,0.0204,0.0,0.0658,0.226,179.974,1lOe9qE0vR9zwWQAOk6CoO,131240,Ransom
0.714,0.8,-4.808,0.0504,0.127,0.0,0.359,0.589,134.002,3Wrjm47oTz2sjIgck11l5e,211560,Beggin'
0.748,0.524,-5.599,0.0338,0.414,0.0,0.111,0.661,95.01,7BKLCZ1jbUBVqRi2FVlTVw,244960,Closer
0.6,0.663,-5.802,0.0477,0.225,0.0,0.119,0.286,121.07,4nVBt6MZDDP6tRVdQTgxJg,245493,Story of My Life
0.773,0.758,-4.993,0.0381,0.0422,0.0,0.305,0.925,144.033,6RtPijgfPKROxEzTHNRiDp,224840,Rude
0.678,0.484,-5.795,0.0361,0.529,2.01e-05,0.0766,0.493,82.004,7795WJLVKJoAyVoOtCWqXN,239317,I'm Not The Only One
0.511,0.363,-7.65,0.041,0.816,0.0317,0.084,0.169,144.892,7hDVYcQq6MxkdJGweuCtl9,200379,ocean eyes
0.743,0.752,-4.813,0.0414,0.0188,0.0,0.287,0.545,110.015,1XGmzt0PVuFgQYYnV2It7A,231173,Payphone
0.421,0.873,-4.343,0.0564,0.0654,0.0,0.123,0.629,84.786,7wMq5n8mYSKlQIGECKUgTX,202533,Hall of Fame (feat. will.i.am)
0.695,0.921,-3.752,0.0363,0.00314,5.26e-05,0.0842,0.714,119.007,0SiywuOBRcynK0uKGWdCnn,294573,Bad Romance
0.715,0.372,-8.237,0.0443,0.638,0.0,0.169,0.474,91.931,1mXVgsBdtIVeCLJnSnmtdV,201000,Too Good At Goodbyes
0.575,0.664,-5.303,0.0481,0.637,0.0,0.116,0.437,129.071,3dYD57lRAUcMHufyqn9GcI,241688,Take Me To Church
0.726,0.787,-2.494,0.0737,0.009,0.0,0.0596,0.888,124.99,4cluDES4hQEUhmXj6TXkSo,199987,What Makes You Beautiful
0.581,0.963,-4.087,0.0981,0.0295,0.0,0.139,0.788,129.992,3cHyrEgdyYRjgJKSOiOtcS,204160,Timber
0.511,0.566,-7.23,0.2,0.349,0.0,0.34,0.218,83.903,285pBltuF7vW8TeWk8hdRR,239836,Lucid Dreams
0.663,0.861,-3.398,0.109,0.0338,0.0,0.082,0.654,119.963,4356Typ82hUiFAynbLYbPn,220800,DJ Got Us Fallin' In Love (feat. Pitbull)
0.856,0.609,-7.223,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,32OlwWuMpZ6b0aN2RZOeMS,269667,Uptown Funk (feat. Bruno Mars)
0.777,0.317,-10.732,0.308,0.591,0.0,0.0881,0.33,139.848,6ocbgoVGwYJhOv1GgI9NsF,178627,7 rings
0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,6nek1Nin9q48AVZcWs9e9D,278719,Paradise
0.459,0.574,-4.857,0.0577,0.608,0.0,0.0885,0.183,111.881,2gMXnyrvIjhVBUZwvLZDMP,215107,Before You Go
0.413,0.42,-6.444,0.0416,0.588,6.39e-05,0.11,0.185,84.126,5Nm9ERjJZ5oyfXZTECKmRt,172724,Stay With Me
0.652,0.557,-5.714,0.0318,0.74,0.0,0.124,0.483,150.073,2qxmye6gAegTMjLKEBoR3d,169354,Let Me Down Slowly
0.52,0.761,-3.093,0.0853,0.256,4.96e-06,0.17,0.286,141.971,7vGuf3Y35N4wmASOKLUVVU,180823,Silence
0.732,0.75,-6.366,0.231,0.00264,0.0,0.109,0.401,155.096,7GX5flRQZVHRAGd6B4TmDO,182707,XO Tour Llif3
0.834,0.73,-3.714,0.222,0.00513,0.0,0.124,0.446,155.008,2xLMifQCjDGFmkHkpNLD9h,312820,SICKO MODE
0.645,0.713,-5.355,0.0393,0.00835,0.0,0.113,0.566,74.989,2Z8WuEywRWYTKe1NybPQEW,214507,Ride
0.728,0.859,-5.237,0.137,0.0401,0.0,0.111,0.535,65.043,6epn3r7S14KUqlReYr77hA,214240,Baby
0.795,0.766,-5.577,0.0987,0.0133,0.0,0.0955,0.642,123.921,2ThsBNtjuUEERqcpXQEoYR,183290,Don't Start Now
0.749,0.463,-8.433,0.0842,0.21,0.0382,0.338,0.189,90.035,60ynsPSSKe6O3sfwRnIBRf,226987,Streets
0.533,0.869,-5.093,0.173,0.156,0.00538,0.136,0.425,159.805,1i1fxkWeaMmKEB4T7zqbzK,208373,Don't Let Me Down
0.689,0.481,-7.503,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,2JzZzZUQj3Qff7wapcbKjc,229526,See You Again (feat. Charlie Puth)
0.585,0.52,-6.136,0.0713,0.124,7.75e-05,0.131,0.129,159.798,0e7ipj03S05BNilyu5bRzt,218147,rockstar (feat. 21 Savage)
0.399,0.787,-2.88,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089,4VrWlk8IQxevMvERoX08iC,216120,Chandelier
0.705,0.769,-5.526,0.0425,0.113,0.0,0.105,0.583,107.949,22VdIZQfgXJea34mQxlt81,213520,Can't Feel My Face
0.604,0.787,-3.674,0.103,0.0679,0.15,0.127,0.301,126.062,0TDLuuLlV54CkRRUOahJb4,245040,Titanium (feat. Sia)
0.658,0.671,-12.21,0.0364,0.0928,0.000919,0.115,0.165,100.967,2vXKRlJBXyOcvZYTdNeckS,202093,Lost in the Fire (feat. The Weeknd)
0.809,0.463,-11.377,0.0396,0.256,0.085,0.109,0.364,111.98,5mCPDVBb16L4XQwDdbRUpz,298941,Passionfruit
0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,2Fxmhks0bxGSBdJ92vM42m,194088,bad guy
0.765,0.837,-3.113,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,0KAiuUOrLTIkzkpfpn9jb9,195973,Drive By
0.756,0.674,-6.518,0.0959,0.0184,0.0,0.158,0.389,111.995,40YcuQysJ0KlGQTeGUosTC,251467,"Me, Myself & I"
0.781,0.445,-6.061,0.0295,0.474,0.0,0.184,0.591,78.998,34gCuhDGsG4bRPIf9bb02f,281560,Thinking out Loud
0.516,0.595,-4.63,0.0313,0.0275,0.0,0.109,0.222,119.972,5Ohxk2dO5COHF1krpoPigN,340707,Sign of the Times
0.732,0.396,-9.348,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,6i0V12jOa3mr6uu4WYhUBr,195920,Heathens
0.782,0.685,-6.237,0.0309,0.166,1.18e-05,0.16,0.603,118.02,7vFoFDWqTX0mHzLfrF1Cfy,180566,Cheerleader (Felix Jaehn Remix) - Radio Edit
0.694,0.712,-3.923,0.046,0.132,0.0,0.211,0.799,98.023,1rIKgCH4H52lrvDcz50hS8,201122,Lush Life
